sample_id,exercise,active_arm,rom_elbow,upper_arm_angle_std,torso_sway_range,shoulder_angle_range,label,notes
1,biceps,right,112.31,4.38,2.23,12.34,correct,good form
2,biceps,right,110.58,5.76,1.09,17.63,correct,good form
3,biceps,right,113.73,5.09,0.9,16.25,correct,good form
4,biceps,right,119.96,2.41,1.36,5.72,correct,good form
5,biceps,right,114.84,22.53,2.33,114.61,correct,good form
6,biceps,right,120.24,7.95,1.66,28.83,correct,good form
7,biceps,right,118.93,9.21,1.46,32.96,correct,good form
8,biceps,right,117.89,4.17,1.22,12.12,correct,good form
9,biceps,right,116.52,3.16,1.18,11.23,correct,good form
10,biceps,right,114.76,10.28,2.07,34.92,correct,good form
11,biceps,right,111.95,3.91,0.58,11.86,correct,good form
12,biceps,right,120.89,1.66,1.66,4.68,correct,good form
13,biceps,right,113.4,3.03,1.26,9.27,correct,good form
14,biceps,right,121.5,2.95,2.01,6.23,correct,good form
15,biceps,right,120.44,2.02,1.39,5.3,correct,good form
16,biceps,right,119.94,2.41,1.92,5.36,correct,good form
17,biceps,left,123.99,3.48,2.72,8.37,correct,good form
18,biceps,left,116.81,3.01,1.1,7.62,correct,good form
19,biceps,left,124.49,3.25,1.77,9.85,correct,good form
20,biceps,left,123.94,4.38,1.44,11.94,correct,good form
21,biceps,left,124.21,4.32,2.22,12.3,correct,good form
22,biceps,left,118.71,4.54,1.08,13.71,correct,good form
23,biceps,left,114.49,2.05,1.8,6.75,correct,good form
24,biceps,left,117.53,2.51,1.41,8.86,correct,good form
25,biceps,left,122.18,2.75,1.04,8.81,correct,good form
26,biceps,left,115.9,2.9,2.11,10.15,correct,good form
27,biceps,left,116.86,3.9,2.09,12.16,correct,good form
28,biceps,left,119.1,3.2,1.59,10.02,correct,good form
29,biceps,left,117.33,2.81,0.84,8.0,correct,good form
30,biceps,left,116.98,3.3,1.93,11.18,correct,good form
31,biceps,left,125.51,2.82,2.05,9.75,correct,good form
32,biceps,left,119.72,3.5,1.76,11.87,correct,good form
33,biceps,left,124.13,23.62,2.8,63.17,incorrect,bad form
34,biceps,left,117.98,18.23,3.6,50.72,incorrect,bad form
35,biceps,left,123.62,16.81,3.68,48.21,incorrect,bad form
36,biceps,left,128.7,19.09,3.76,53.29,incorrect,bad form
37,biceps,left,110.55,17.34,3.14,49.41,incorrect,bad form
38,biceps,left,123.94,21.29,2.24,62.63,incorrect,bad form
39,biceps,left,112.52,21.09,2.86,62.97,incorrect,bad form
40,biceps,left,125.76,22.97,3.18,66.46,incorrect,bad form
41,biceps,left,134.11,14.95,1.79,41.96,incorrect,bad form
42,biceps,left,123.42,17.7,4.03,49.54,incorrect,bad form
43,biceps,left,120.78,21.4,3.17,59.86,incorrect,bad form
44,biceps,left,123.76,16.98,3.49,50.39,incorrect,bad form
45,biceps,left,128.82,17.71,3.0,48.72,incorrect,bad form
46,biceps,left,136.39,16.67,3.37,47.67,incorrect,bad form
47,biceps,left,132.33,17.28,1.42,45.45,incorrect,bad form
48,biceps,left,127.54,18.07,3.24,49.69,incorrect,bad form
